OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
8922,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000100714647448,0.053436975495381
2478,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.001005343922213,0.207729798189816
4924,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,,,0.003779846313791,0.543104352942475
6927,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000224594636939,0.075238392804036
4567,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000209258752857,0.091199990915407
7611,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,,,0.000081887098834,0.036170495081745
8440,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.002776565004921,0.435170165547128
5761,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,,,0.002680001994356,0.528256039269149
11978,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.08555579102997,4.43544104730652
12031,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.05504888972591,5.33579514278326
11972,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,FormaciÃ³n Uva,,0.007464473098946,0.684873020149309
9667,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.00013108905408,0.061231273667189
9674,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000086061208974,0.046687650108362
9439,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de BaudÃ³,,0.078308198205861,3.02323756703734
9684,n5n6-Sm,Arenitas lÃ­ticas de grano fino con concreciones calcÃ¡reas intercaladas con limolitas y arcillolitas,Tortoniano-Mesiniano,,,0.018332895621814,1.11066292877728
8248,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000129760902434,0.049203539050688
5497,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Complejo MigmatÃ­tico de La Cocha-RÃ­o TÃ©llez,,0.000613839084314,0.112619920215301
3209,Q-Vi,Andesitas porfirÃ­ticas,Cuaternario,,,0.001265021370987,0.336615881708812
480,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.000878801432994,0.188041411246099
2702,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000127781621491,0.046231704586184
472,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.002154185110423,0.345588368724731
3310,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000112649904891,0.051114391275233
1525,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000106865194114,0.064736151728787
3120,Q-t,Terrazas aluviales,Cuaternario,,,0.000248230556423,0.106791298642292
10399,PZ-Mm,MÃ¡rmoles con intercalaciones menores de cuarcitas,Paleozoico,Complejo Aleluya,,0.000178531233238,0.053476356240794
3400,b6k1?-Sctm,"Cuarzoarenitas glauconÃ­ticas o conglomerÃ¡ticas, y conglomerados de cuarzo. Intercalaciones de lodolitas grises a negras y de calizas bioclÃ¡sticas.",Albiano-Cenomaniano?,FormaciÃ³n Caballos,,0.000498158029725,0.263728949796048
6488,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000127063279034,0.054500739648466
8099,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.001372304521761,0.402826437992583
7109,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.000082607899225,0.042259505651446
5315,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000329563255058,0.116783774817283
3097,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000067890386845,0.044921265283029
5994,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,Vulcanitas de GaleÃ³n,,0.003812745209061,0.40455655528775
5392,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000426342625984,0.118141470042195
7939,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.000156443882503,0.093935363231642
733,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000172206089209,0.049868942229844
4876,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000055611912782,0.045424203954554
3669,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stocks de Zarzal y Guineal,,0.000291695291569,0.158689897318636
8859,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000072906500706,0.039684277678895
5385,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Hato Viejo,,0.000328855416524,0.078509201456747
11702,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de La Chapa,,0.000204896360193,0.068968227034482
9363,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Esquistos de Buesaco,,0.000042392205477,0.041533093747755
5406,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,Secuencia de Rocas UltramÃ¡ficas de Guayabillas,,0.000101941609452,0.044162597748611
7795,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.000243951189508,0.108525130846099
2983,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Arrayanes La Playa,,0.000545150806459,0.106943869965558
9364,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Esquistos de Buesaco,,0.000649051081781,0.226648537361006
8797,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000550863891513,0.206743533261435
6601,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Arrayanes La Playa,,0.000285487210163,0.089872916880643
5349,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000056719789014,0.038766812642836
7256,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,Secuencia de Rocas UltramÃ¡ficas de Guayabillas,,0.000705449692491,0.203963698635141
5174,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000075685243977,0.035055192580004
7372,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.00006099961092,0.03397580016477
7129,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stocks de Cerro Gordo-La Esperanza,,0.000147378142695,0.060569739114609
1713,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Lerma,,0.000469537762696,0.16584734911653
12022,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.004395272581124,0.752582860608135
2879,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.000063013792984,0.040327425282305
2044,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000064025653491,0.036333951235611
277,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.000903517605224,0.200033377989473
6421,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000420550663728,0.244605550796207
11925,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.037788328204601,4.403043387796969
2437,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000276703861213,0.122005604975739
5662,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Complejo Barroso-Amaime,,0.000585339541821,0.153610370063683
799,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,,,0.00020387927361,0.07312799534704
1325,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000105425826893,0.043772276374184
3519,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000242846848242,0.112998701903763
12205,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.084911965476785,5.50083847502762
4081,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000203770097461,0.113308721097364
9373,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo ArquÃ­a,,0.001162257870943,0.181302174796973
7774,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.00314339641393,0.439930861818666
12412,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo ArquÃ­a,,0.007225719563486,1.51798540271298
7418,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.002505378900058,0.487286947600679
7672,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,,,0.008617645892933,0.614060780859157
946,Q-t,Terrazas aluviales,Cuaternario,,,0.001133967812387,0.341410607846762
3676,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,,,0.005873268221668,0.455646989322476
6544,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.001511777613274,0.237443923276915
3082,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.000152862920911,0.058864744540497
11703,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de La Chapa,,0.000651476890997,0.098324803294602
5119,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.001210219862432,0.334323918105599
1872,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de Seguengue,,0.00011761104723,0.055724493187859
2057,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock del Rosario,,0.0006015519653,0.166194309854582
284,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000071352884626,0.069100794135086
2016,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Chimborazo,,0.000621270748856,0.162971271301669
8498,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de MontaÃ±a Perdida,,0.000071314948246,0.042945987915488
6436,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Complejo Barroso-Amaime,,0.000337566485482,0.111092161977153
5491,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Ofiolita de La Tetilla,,0.000093367387297,0.045119776021456
6037,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000067751221565,0.039249496149003
2195,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Conjunto Inferior",,0.000535337033634,0.237481702300294
8220,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Ampudia,,0.001088596708718,0.287282829509765
7646,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.000245743642898,0.115601377697963
5736,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000173385343553,0.066631852962415
8384,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000151113129555,0.081005149188664
1193,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.004042693611871,0.517456243522434
6487,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001380429439839,0.220714523914515
11898,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.238927881357267,17.9943217064679
8204,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.003895496506688,0.728551093413211
8888,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.001243865635882,0.245057200515637
1736,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000356338417629,0.141291851882318
5901,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,,,0.000058380549619,0.034370458091967
4861,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.00075877634185,0.205642348988429
2979,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Espinal,,0.000280811040293,0.088308613680316
1880,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000127701491161,0.04620831891318
12125,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001544762813074,0.468749891223395
7107,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Ampudia,,0.000210079964789,0.102642668156187
1242,e6e7-VCm,"Intercalaciones de lodolitas calcÃ¡reas y silÃ­ceas; arenitas calcÃ¡reas; tobas; aglomerados; cherts, y basaltos.",Bartoniano-Priaboniano,,,0.005114402398448,0.380752781234299
6966,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.067813665750198,4.03978394565999
3273,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,FormaciÃ³n Istmina,,0.002865228193087,0.412351521839252
1633,Q-t,Terrazas aluviales,Cuaternario,,,0.008619841139715,0.637435204160597
1894,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.007000434099769,1.35119963732051
7022,Q-t,Terrazas aluviales,Cuaternario,,,0.000237701055547,0.102554487119748
12361,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.015078594631878,2.18325382681181
7058,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,,,0.001489214918377,0.200144860880338
5218,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,FormaciÃ³n Uva,,0.001335881164344,0.212829234202752
1990,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.000099612711884,0.053674817716829
6700,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de BaudÃ³,,0.000578892850902,0.130904999419087
4502,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.000087440711814,0.0433174481205
5025,e6e7-VCm,"Intercalaciones de lodolitas calcÃ¡reas y silÃ­ceas; arenitas calcÃ¡reas; tobas; aglomerados; cherts, y basaltos.",Bartoniano-Priaboniano,,,0.061044268617888,2.62530249785285
12008,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.00174362516579,0.482346127161844
4631,Q-t,Terrazas aluviales,Cuaternario,,,0.001037208210597,0.197414271917106
4697,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.002660160692781,0.232400172429173
4695,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,FormaciÃ³n Uva,,0.007616036414494,0.712620971387478
5243,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000249815270398,0.0954913377777
350,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00351164623024,0.450807570287071
8295,n5n6-Sm,Arenitas lÃ­ticas de grano fino con concreciones calcÃ¡reas intercaladas con limolitas y arcillolitas,Tortoniano-Mesiniano,FormaciÃ³n Sierra,,0.003035030251915,0.241468927773669
1760,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,FormaciÃ³n NapipÃ­,,0.000420664274296,0.109642537871627
9692,Q-t,Terrazas aluviales,Cuaternario,,,0.003012319845996,0.241911024802181
10172,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.00064052933614,0.105463605651755
6856,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.006684589048983,0.992530377487757
9728,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,,,0.001348336216077,0.214955099876498
9702,Q-t,Terrazas aluviales,Cuaternario,,,0.000556027273203,0.093758030623993
9698,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000070119846335,0.041944593737644
9622,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.002733138657745,0.381846123266803
9708,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.003649240156666,0.436518657146693
10013,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,1.9423695e-8,0.0019508262792
9617,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,Complejo Santa Cecilia-La Equis,,0.0003473501536,0.081472861958706
9742,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000680876721227,0.144290302352947
9746,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000389089527929,0.104005417744128
2608,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000060641244723,0.037357837009136
9747,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000256742479755,0.080622704113959
9735,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000355663671284,0.099973883795795
9683,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.007840962309228,0.716318067042216
9737,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.001100457615156,0.1874926882806
4975,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000693183324496,0.189917883441789
5063,E2-Hi,PÃ³rfidos andesÃ­ticos y dacÃ­ticos,Eoceno,Andesitas de UnguÃ­a,,0.000489211379515,0.115341105300823
12151,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.021765015565783,2.2440868613414
6677,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.001437359486296,0.202967165241125
7720,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.000279584616895,0.080970478761723
5355,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.00168687141839,0.44437227223299
9627,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000249228301509,0.073848795656569
4048,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,Complejo Santa Cecilia-La Equis,,0.000471361064798,0.179830777351614
4980,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,,,0.000082932291283,0.05395063160758
4977,E2-Hi,PÃ³rfidos andesÃ­ticos y dacÃ­ticos,Eoceno,,,0.000224369864687,0.066230493063746
4973,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de AcandÃ­,,0.000176501193035,0.061364186154734
4955,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,,,0.00006062762456,0.031438621919862
8279,n6n7-St,"Intercalaciones de conglomerados, arenitas lÃ­ticas a sublÃ­ticas de grano medio a conglomerÃ¡ticas, arenitas calcÃ¡reas y lodolitas.",Mesiniano-Zancleano,"FormaciÃ³n Corpa, Unidad Arenas Monas",,0.000065221781505,0.037099419045585
375,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000294735999425,0.162069017636236
5748,Q-t,Terrazas aluviales,Cuaternario,,,0.001723479428975,0.290957068707585
4001,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,FormaciÃ³n Pepino,,0.000450031621414,0.198085155318134
4358,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Rumiyaco,,0.000117889725376,0.108499705978718
5795,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,FormaciÃ³n Pepino,,0.007038539871683,0.467486833601763
1705,PZ-Sm,"Pizarras, filitas y limolitas micÃ¡ceas intercaladas con cuarzoarenitas",Paleozoico,Lodolitas de Huitoto,,0.00057408368273,0.141352631697062
7881,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Rumiyaco,,0.000291183480113,0.159977886000605
1147,k1?k5-Sm,"Lodolitas y margas con intercalaciones de calizas, cuarzoarenitas y limolitas silÃ­ceas",Cenomaniano?-Campaniano,FormaciÃ³n Villeta,,0.002160245704751,0.502598859132805
2362,k1?k5-Sm,"Lodolitas y margas con intercalaciones de calizas, cuarzoarenitas y limolitas silÃ­ceas",Cenomaniano?-Campaniano,,,0.000139411208991,0.096076773547149
3488,b6k1?-Sctm,"Cuarzoarenitas glauconÃ­ticas o conglomerÃ¡ticas, y conglomerados de cuarzo. Intercalaciones de lodolitas grises a negras y de calizas bioclÃ¡sticas.",Albiano-Cenomaniano?,FormaciÃ³n Caballos,,0.009151581418068,1.92066406824002
5125,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000143914163826,0.069076957757232
